================================================================================
HARMONY ANALYSIS RESULTS
================================================================================

Grid size: N = 20
Harmony filter: harmony > -7 (log2(1/(x*y)) > -7)
Coprime filter: gcd(x,y) = 1
Ratio filter: 0.5 <= y/x <= 2

================================================================================
FILTERED POINTS: 55 points
================================================================================

  1. ( 1,  1) - harmony:   0.0000, 12*log2(ratio):    0.00
  2. ( 1,  2) - harmony:  -1.0000, 12*log2(ratio):   12.00
  3. ( 2,  1) - harmony:  -1.0000, 12*log2(ratio):  -12.00
  4. ( 2,  3) - harmony:  -2.5850, 12*log2(ratio):    7.02
  5. ( 3,  2) - harmony:  -2.5850, 12*log2(ratio):   -7.02
  6. ( 3,  4) - harmony:  -3.5850, 12*log2(ratio):    4.98
  7. ( 3,  5) - harmony:  -3.9069, 12*log2(ratio):    8.84
  8. ( 4,  3) - harmony:  -3.5850, 12*log2(ratio):   -4.98
  9. ( 4,  5) - harmony:  -4.3219, 12*log2(ratio):    3.86
 10. ( 4,  7) - harmony:  -4.8074, 12*log2(ratio):    9.69
 11. ( 5,  3) - harmony:  -3.9069, 12*log2(ratio):   -8.84
 12. ( 5,  4) - harmony:  -4.3219, 12*log2(ratio):   -3.86
 13. ( 5,  6) - harmony:  -4.9069, 12*log2(ratio):    3.16
 14. ( 5,  7) - harmony:  -5.1293, 12*log2(ratio):    5.83
 15. ( 5,  8) - harmony:  -5.3219, 12*log2(ratio):    8.14
 16. ( 5,  9) - harmony:  -5.4919, 12*log2(ratio):   10.18
 17. ( 6,  5) - harmony:  -4.9069, 12*log2(ratio):   -3.16
 18. ( 6,  7) - harmony:  -5.3923, 12*log2(ratio):    2.67
 19. ( 6, 11) - harmony:  -6.0444, 12*log2(ratio):   10.49
 20. ( 7,  4) - harmony:  -4.8074, 12*log2(ratio):   -9.69
 21. ( 7,  5) - harmony:  -5.1293, 12*log2(ratio):   -5.83
 22. ( 7,  6) - harmony:  -5.3923, 12*log2(ratio):   -2.67
 23. ( 7,  8) - harmony:  -5.8074, 12*log2(ratio):    2.31
 24. ( 7,  9) - harmony:  -5.9773, 12*log2(ratio):    4.35
 25. ( 7, 10) - harmony:  -6.1293, 12*log2(ratio):    6.17
 26. ( 7, 11) - harmony:  -6.2668, 12*log2(ratio):    7.82
 27. ( 7, 12) - harmony:  -6.3923, 12*log2(ratio):    9.33
 28. ( 7, 13) - harmony:  -6.5078, 12*log2(ratio):   10.72
 29. ( 8,  5) - harmony:  -5.3219, 12*log2(ratio):   -8.14
 30. ( 8,  7) - harmony:  -5.8074, 12*log2(ratio):   -2.31
 31. ( 8,  9) - harmony:  -6.1699, 12*log2(ratio):    2.04
 32. ( 8, 11) - harmony:  -6.4594, 12*log2(ratio):    5.51
 33. ( 8, 13) - harmony:  -6.7004, 12*log2(ratio):    8.41
 34. ( 8, 15) - harmony:  -6.9069, 12*log2(ratio):   10.88
 35. ( 9,  5) - harmony:  -5.4919, 12*log2(ratio):  -10.18
 36. ( 9,  7) - harmony:  -5.9773, 12*log2(ratio):   -4.35
 37. ( 9,  8) - harmony:  -6.1699, 12*log2(ratio):   -2.04
 38. ( 9, 10) - harmony:  -6.4919, 12*log2(ratio):    1.82
 39. ( 9, 11) - harmony:  -6.6294, 12*log2(ratio):    3.47
 40. ( 9, 13) - harmony:  -6.8704, 12*log2(ratio):    6.37
 41. ( 9, 14) - harmony:  -6.9773, 12*log2(ratio):    7.65
 42. (10,  7) - harmony:  -6.1293, 12*log2(ratio):   -6.17
 43. (10,  9) - harmony:  -6.4919, 12*log2(ratio):   -1.82
 44. (10, 11) - harmony:  -6.7814, 12*log2(ratio):    1.65
 45. (11,  6) - harmony:  -6.0444, 12*log2(ratio):  -10.49
 46. (11,  7) - harmony:  -6.2668, 12*log2(ratio):   -7.82
 47. (11,  8) - harmony:  -6.4594, 12*log2(ratio):   -5.51
 48. (11,  9) - harmony:  -6.6294, 12*log2(ratio):   -3.47
 49. (11, 10) - harmony:  -6.7814, 12*log2(ratio):   -1.65
 50. (12,  7) - harmony:  -6.3923, 12*log2(ratio):   -9.33
 51. (13,  7) - harmony:  -6.5078, 12*log2(ratio):  -10.72
 52. (13,  8) - harmony:  -6.7004, 12*log2(ratio):   -8.41
 53. (13,  9) - harmony:  -6.8704, 12*log2(ratio):   -6.37
 54. (14,  9) - harmony:  -6.9773, 12*log2(ratio):   -7.65
 55. (15,  8) - harmony:  -6.9069, 12*log2(ratio):  -10.88

================================================================================
FREQUENCY PRODUCT ANALYSIS
================================================================================

Unique frequencies: 55 distinct ratios
Threshold for matching: 0.0001
Total matches found: 751

MATCHING PRODUCTS (sorted by product value):
Format: product_value | p1=(x1,y1) ratio=r1 | p2=(x2,y2) ratio=r2 | matched_point=(x,y) ratio=r
--------------------------------------------------------------------------------

   1. product=  0.500000 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(2, 1) 12*log2(r)= -12.00 | matched=(2, 1) 12*log2(r)= -12.00
   2. product=  0.500000 | p1=(2, 1) 12*log2(r)= -12.00 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(2, 1) 12*log2(r)= -12.00
   3. product=  0.500000 | p1=(3, 2) 12*log2(r)=  -7.02 | p2=(4, 3) 12*log2(r)=  -4.98 | matched=(2, 1) 12*log2(r)= -12.00
   4. product=  0.500000 | p1=(4, 3) 12*log2(r)=  -4.98 | p2=(3, 2) 12*log2(r)=  -7.02 | matched=(2, 1) 12*log2(r)= -12.00
   5. product=  0.500000 | p1=(5, 3) 12*log2(r)=  -8.84 | p2=(6, 5) 12*log2(r)=  -3.16 | matched=(2, 1) 12*log2(r)= -12.00
   6. product=  0.500000 | p1=(5, 4) 12*log2(r)=  -3.86 | p2=(8, 5) 12*log2(r)=  -8.14 | matched=(2, 1) 12*log2(r)= -12.00
   7. product=  0.500000 | p1=(6, 5) 12*log2(r)=  -3.16 | p2=(5, 3) 12*log2(r)=  -8.84 | matched=(2, 1) 12*log2(r)= -12.00
   8. product=  0.500000 | p1=(7, 4) 12*log2(r)=  -9.69 | p2=(8, 7) 12*log2(r)=  -2.31 | matched=(2, 1) 12*log2(r)= -12.00
   9. product=  0.500000 | p1=(7, 5) 12*log2(r)=  -5.83 | p2=(10, 7) 12*log2(r)=  -6.17 | matched=(2, 1) 12*log2(r)= -12.00
  10. product=  0.500000 | p1=(7, 6) 12*log2(r)=  -2.67 | p2=(12, 7) 12*log2(r)=  -9.33 | matched=(2, 1) 12*log2(r)= -12.00
  11. product=  0.500000 | p1=(8, 5) 12*log2(r)=  -8.14 | p2=(5, 4) 12*log2(r)=  -3.86 | matched=(2, 1) 12*log2(r)= -12.00
  12. product=  0.500000 | p1=(8, 7) 12*log2(r)=  -2.31 | p2=(7, 4) 12*log2(r)=  -9.69 | matched=(2, 1) 12*log2(r)= -12.00
  13. product=  0.500000 | p1=(9, 5) 12*log2(r)= -10.18 | p2=(10, 9) 12*log2(r)=  -1.82 | matched=(2, 1) 12*log2(r)= -12.00
  14. product=  0.500000 | p1=(9, 7) 12*log2(r)=  -4.35 | p2=(14, 9) 12*log2(r)=  -7.65 | matched=(2, 1) 12*log2(r)= -12.00
  15. product=  0.500000 | p1=(10, 7) 12*log2(r)=  -6.17 | p2=(7, 5) 12*log2(r)=  -5.83 | matched=(2, 1) 12*log2(r)= -12.00
  16. product=  0.500000 | p1=(10, 9) 12*log2(r)=  -1.82 | p2=(9, 5) 12*log2(r)= -10.18 | matched=(2, 1) 12*log2(r)= -12.00
  17. product=  0.500000 | p1=(12, 7) 12*log2(r)=  -9.33 | p2=(7, 6) 12*log2(r)=  -2.67 | matched=(2, 1) 12*log2(r)= -12.00
  18. product=  0.500000 | p1=(14, 9) 12*log2(r)=  -7.65 | p2=(9, 7) 12*log2(r)=  -4.35 | matched=(2, 1) 12*log2(r)= -12.00
  19. product=  0.533333 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(15, 8) 12*log2(r)= -10.88 | matched=(15, 8) 12*log2(r)= -10.88
  20. product=  0.533333 | p1=(3, 2) 12*log2(r)=  -7.02 | p2=(5, 4) 12*log2(r)=  -3.86 | matched=(15, 8) 12*log2(r)= -10.88
  21. product=  0.533333 | p1=(5, 3) 12*log2(r)=  -8.84 | p2=(9, 8) 12*log2(r)=  -2.04 | matched=(15, 8) 12*log2(r)= -10.88
  22. product=  0.533333 | p1=(5, 4) 12*log2(r)=  -3.86 | p2=(3, 2) 12*log2(r)=  -7.02 | matched=(15, 8) 12*log2(r)= -10.88
  23. product=  0.533333 | p1=(9, 8) 12*log2(r)=  -2.04 | p2=(5, 3) 12*log2(r)=  -8.84 | matched=(15, 8) 12*log2(r)= -10.88
  24. product=  0.533333 | p1=(15, 8) 12*log2(r)= -10.88 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(15, 8) 12*log2(r)= -10.88
  25. product=  0.538462 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(13, 7) 12*log2(r)= -10.72 | matched=(13, 7) 12*log2(r)= -10.72
  26. product=  0.538462 | p1=(9, 7) 12*log2(r)=  -4.35 | p2=(13, 9) 12*log2(r)=  -6.37 | matched=(13, 7) 12*log2(r)= -10.72
  27. product=  0.538462 | p1=(13, 7) 12*log2(r)= -10.72 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(13, 7) 12*log2(r)= -10.72
